,customer_id,0,1,predicted
0,2592-HODOV,0.9284332688588007,0.07156673114119923,0
1,7426-GSWPO,0.9245283018867925,0.07547169811320754,0
2,9378-FXTIZ,0.9284332688588007,0.07156673114119923,0
3,1017-FBQMM,0.8365384615384616,0.16346153846153846,0
4,1193-RTSLK,0.6666666666666666,0.3333333333333333,0
5,9589-ABEPT,0.9739696312364425,0.026030368763557483,0
6,1254-IZEYF,0.501779359430605,0.498220640569395,0
7,8605-ITULD,0.6286919831223629,0.37130801687763715,0
8,0396-YCHWO,0.501779359430605,0.498220640569395,0
9,5480-TBGPH,0.6666666666666666,0.3333333333333333,0
10,0625-AFOHS,0.9739696312364425,0.026030368763557483,0
11,3148-BLQJT,0.6286919831223629,0.37130801687763715,0
12,8161-QYMTT,0.3558648111332008,0.6441351888667992,1
13,9081-WWXKP,0.9739696312364425,0.026030368763557483,0
14,0495-RVCBF,0.112,0.888,1
15,6837-BJYDQ,0.9284332688588007,0.07156673114119923,0
16,1370-GGAWX,0.7037037037037037,0.2962962962962963,0
17,9357-UJRUN,0.9284332688588007,0.07156673114119923,0
18,7729-JTEEC,0.42718446601941745,0.5728155339805825,1
19,0362-ZBZWJ,0.501779359430605,0.498220640569395,0
20,5353-WILCI,0.8840579710144928,0.11594202898550725,0
21,8590-YFFQO,0.9739696312364425,0.026030368763557483,0
22,8774-GSBUN,0.9739696312364425,0.026030368763557483,0
23,7319-VENRZ,0.8703703703703703,0.12962962962962962,0
24,4701-AHWMW,0.8703703703703703,0.12962962962962962,0
25,3256-EZDBI,0.8703703703703703,0.12962962962962962,0
26,1544-JJMYL,0.9284332688588007,0.07156673114119923,0
27,3174-RKMOW,0.501779359430605,0.498220640569395,0
28,3537-HPKQT,0.9245283018867925,0.07547169811320754,0
29,4503-BDXBD,0.3558648111332008,0.6441351888667992,1
30,4588-YBNIB,0.6286919831223629,0.37130801687763715,0
31,0696-UKTOX,0.8840579710144928,0.11594202898550725,0
32,8634-MPHTR,0.501779359430605,0.498220640569395,0
33,0308-IVGOK,0.9284332688588007,0.07156673114119923,0
34,2897-DOVND,0.3558648111332008,0.6441351888667992,1
35,9985-MWVIX,0.112,0.888,1
36,6390-DSAZX,0.112,0.888,1
37,3914-FDRHP,0.3558648111332008,0.6441351888667992,1
38,6625-FLENO,0.9739696312364425,0.026030368763557483,0
39,9711-FJTBX,0.8365384615384616,0.16346153846153846,0
40,4163-KIUHY,0.8840579710144928,0.11594202898550725,0
41,0709-TVGUR,0.3558648111332008,0.6441351888667992,1
42,1309-XGFSN,0.9284332688588007,0.07156673114119923,0
43,3612-YUNGG,0.9739696312364425,0.026030368763557483,0
44,0036-IHMOT,0.8365384615384616,0.16346153846153846,0
45,2954-PIBKO,0.9739696312364425,0.026030368763557483,0
46,2193-SFWQW,0.9739696312364425,0.026030368763557483,0
47,9891-NQDBD,0.9284332688588007,0.07156673114119923,0
48,9987-LUTYD,0.9284332688588007,0.07156673114119923,0
49,7377-DMMRI,0.42718446601941745,0.5728155339805825,1
50,5481-NTDOH,0.8365384615384616,0.16346153846153846,0
51,5482-VXSXJ,0.6666666666666666,0.3333333333333333,0
52,9107-UKCKY,0.9284332688588007,0.07156673114119923,0
53,0536-ESJEP,0.9739696312364425,0.026030368763557483,0
54,5515-RUGKN,0.8703703703703703,0.12962962962962962,0
55,1536-HBSWP,0.42718446601941745,0.5728155339805825,1
56,9800-OUIGR,0.9739696312364425,0.026030368763557483,0
57,3873-NFTGI,0.8703703703703703,0.12962962962962962,0
58,4137-BTIKL,0.3558648111332008,0.6441351888667992,1
59,9079-YEXQJ,0.501779359430605,0.498220640569395,0
60,4695-WJZUE,0.3558648111332008,0.6441351888667992,1
61,9068-FHQHD,0.9739696312364425,0.026030368763557483,0
62,9667-EQRXU,0.8840579710144928,0.11594202898550725,0
63,0883-EIBTI,0.6286919831223629,0.37130801687763715,0
64,7995-ZHHNZ,0.9284332688588007,0.07156673114119923,0
65,9239-ZBZZV,0.640625,0.359375,0
66,8677-HDZEE,0.9245283018867925,0.07547169811320754,0
67,5260-UMPWX,0.8703703703703703,0.12962962962962962,0
68,4016-BJKTZ,0.9739696312364425,0.026030368763557483,0
69,0318-ZOPWS,0.9739696312364425,0.026030368763557483,0
70,4446-BZKHU,0.72,0.28,0
71,4671-LXRDQ,0.6286919831223629,0.37130801687763715,0
72,1986-PHGZF,0.8703703703703703,0.12962962962962962,0
73,6671-NGWON,0.8703703703703703,0.12962962962962962,0
74,6749-UTDVX,0.9739696312364425,0.026030368763557483,0
75,7978-DKUQH,0.501779359430605,0.498220640569395,0
76,6347-DCUIK,0.3558648111332008,0.6441351888667992,1
77,0628-CNQRM,0.9284332688588007,0.07156673114119923,0
78,2514-GINMM,0.112,0.888,1
79,7781-HVGMK,0.9739696312364425,0.026030368763557483,0
80,2038-YSEZE,0.8703703703703703,0.12962962962962962,0
81,8982-NHAVY,0.8365384615384616,0.16346153846153846,0
82,7873-CVMAW,0.9739696312364425,0.026030368763557483,0
83,1488-SYSFC,0.8840579710144928,0.11594202898550725,0
84,0487-CRLZF,0.9739696312364425,0.026030368763557483,0
85,3716-BDVDB,0.112,0.888,1
86,9885-MFVSU,0.9739696312364425,0.026030368763557483,0
87,9330-IJWIO,0.3558648111332008,0.6441351888667992,1
88,1089-HDMKP,0.640625,0.359375,0
89,4656-CAURT,0.9739696312364425,0.026030368763557483,0
90,8200-KLNYW,0.9284332688588007,0.07156673114119923,0
91,8433-WXGNA,0.3558648111332008,0.6441351888667992,1
92,2684-EIWEO,0.6666666666666666,0.3333333333333333,0
93,0136-IFMYD,0.9739696312364425,0.026030368763557483,0
94,6145-NNPNO,0.6286919831223629,0.37130801687763715,0
95,6815-ABQFQ,0.7037037037037037,0.2962962962962963,0
96,5027-YOCXN,0.8365384615384616,0.16346153846153846,0
97,5081-NWSUP,0.9284332688588007,0.07156673114119923,0
98,3091-FYHKI,0.42718446601941745,0.5728155339805825,1
99,8421-WZOOW,0.9245283018867925,0.07547169811320754,0
100,6171-ZTVYB,0.8703703703703703,0.12962962962962962,0
101,5575-GNVDE,0.9284332688588007,0.07156673114119923,0
102,2696-RZVZW,0.9739696312364425,0.026030368763557483,0
103,5837-LXSDN,0.9284332688588007,0.07156673114119923,0
104,3249-VHRIP,0.9739696312364425,0.026030368763557483,0
105,3411-WLRSQ,0.3558648111332008,0.6441351888667992,1
